date,Open,High,Low,Close,Volume
6/11/2015 12:00,19.2,19.5,18.9,19.1,"454,144"
6/11/2015 12:15,19.7,20,18.8,18.8,"559,132"
6/11/2015 14:00,18.9,20.2,18.7,19.7,"659,338"
6/11/2015 14:15,20,20,18.5,18.6,"718,614"
6/11/2015 15:00,20.2,20.371,19.7,20,"506,075"
6/11/2015 15:15,20,20.8,19.8,20.4,"965,426"
6/12/2015 10:00,20.6,20.6,19.7,20.3,"608,803"
6/12/2015 10:15,20.6,21.1,20.5,20.7,"421,007"
6/12/2015 11:00,20.1,21.4,20.1,20.3,"703,093"
6/12/2015 11:45,21.4,21.4,20.2,20.5,"686,304"
6/15/2015 10:15,22.1,22.4,21.137,21.3,"552,027"
6/16/2015 15:45,22,22.5,21.85,22.3,"239,026"
6/17/2015 11:45,22.6,22.6,21.8,22,"331,437"
6/19/2015 11:00,22.9,23.099,22.2,22.3,"381,966"
6/19/2015 14:30,22.7,23.1,22.3,22.8,"415,828"
6/19/2015 15:30,22.5,22.699,22,22.4,"383,189"
6/22/2015 15:45,23.2,23.3,22.5,22.5,"433,803"
